R_DEF: Internal format may change without notice
local
array image_quality_keys
color ic_launcher_background
color md_theme_background
color md_theme_error
color md_theme_errorContainer
color md_theme_inverseOnSurface
color md_theme_inversePrimary
color md_theme_inverseSurface
color md_theme_onBackground
color md_theme_onError
color md_theme_onErrorContainer
color md_theme_onPrimary
color md_theme_onPrimaryContainer
color md_theme_onSecondary
color md_theme_onSecondaryContainer
color md_theme_onSurface
color md_theme_onSurfaceVariant
color md_theme_onTertiary
color md_theme_onTertiaryContainer
color md_theme_outline
color md_theme_outlineVariant
color md_theme_primary
color md_theme_primaryContainer
color md_theme_scrim
color md_theme_secondary
color md_theme_secondaryContainer
color md_theme_shadow
color md_theme_surface
color md_theme_surfaceVariant
color md_theme_tertiary
color md_theme_tertiaryContainer
color placeholder_background
color placeholder_foreground
color white
dimen avatar_size
dimen nav_header_padding_bottom
dimen nav_header_padding_horizontal
dimen nav_header_padding_top
dimen player_notification_thumbnail_width
dimen spacing_small
dimen spacing_tiny
drawable circle_background
drawable ic_account_circle
drawable ic_arrow_back
drawable ic_bookmark
drawable ic_circle
drawable ic_close
drawable ic_done
drawable ic_feed
drawable ic_help
drawable ic_info
drawable ic_live
drawable ic_menu
drawable ic_newpipe_triangle_white
drawable ic_option
drawable ic_search
drawable ic_settings
drawable ic_smart_display
drawable ic_stream
drawable ic_subscription
drawable newpipe_tv_banner
drawable placeholder_channel_banner
drawable placeholder_person
drawable placeholder_thumbnail_playlist
drawable placeholder_thumbnail_video
id action_search
id appBarLayout
id appbar
id bar
id correct_suggestion
id drawer
id emptyStateDescription
id emptyStateTitle
id emptyStateView
id et_search
id favorite_fragment
id feed_fragment
id iv_back
id iv_clear
id latest_fragment
id loadingProgressBar
id menu_item_done
id nav
id nav_header_avatar
id nav_header_subtitle
id nav_header_title
id page_fragment
id player_fragment
id reCaptchaWebView
id recyclerView
id splashIcon
id subscription_fragment
id suggestions
id tabs
id toolbar
id tv_empty
layout activity_main
layout activity_recaptcha
layout activity_search
layout activity_splash
layout fragment_empty
layout fragment_favorite
layout fragment_feed
layout fragment_latest
layout fragment_subscription
layout nav_header
menu drawer_menu
menu menu_recaptcha
menu topbar_menu
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
plurals days
plurals deleted_downloads_toast
plurals download_finished_notification
plurals hours
plurals listening
plurals minutes
plurals replies
plurals seconds
plurals subscribers
plurals videos
plurals views
plurals watching
string all
string app_language_key
string app_name
string app_update_notification_channel_description
string app_update_notification_channel_id
string app_update_notification_channel_name
string audio_track_name
string audio_track_type_descriptive
string audio_track_type_dubbed
string audio_track_type_original
string audio_track_type_secondary
string back_button
string btn_nav_community
string btn_nav_home
string btn_nav_library
string btn_nav_subscription
string cast_button
string cc_button
string channel_avatar
string channels
string comment_button
string content_country_key
string content_language_key
string current_service_key
string default_localization_key
string default_service_value
string default_user_email
string default_user_name
string dislike_button
string drawer_close
string drawer_open
string error_report_channel_description
string error_report_channel_id
string error_report_channel_name
string expand_comments
string forward_10_seconds
string hash_channel_description
string hash_channel_id
string hash_channel_name
string image_quality_default
string image_quality_high_key
string image_quality_key
string image_quality_low_key
string image_quality_medium_key
string image_quality_none_key
string import_youtube_instructions
string infinite_videos
string infinite_videos_mini
string last_used_preferences_version
string like_button
string more_options
string more_than_100_videos
string more_than_100_videos_mini
string no_one_listening
string no_one_watching
string no_subscribers
string no_videos
string no_views
string notification_channel_description
string notification_channel_id
string notification_channel_name
string orientation_toggle
string play_pause_button
string playlists
string recaptcha_cookies_key
string recaptcha_request_toast
string recaptcha_solve
string replay_10_seconds
string report_disposed_rx_exceptions_key
string save_button
string saved_tabs_key
string search_no_results
string search_no_results_description
string settings_button
string share_button
string short_billion
string short_million
string short_thousand
string show_image_indicators_key
string show_meta_info_key
string show_original_time_ago_key
string splash_message
string streams_notification_channel_description
string streams_notification_channel_id
string streams_notification_channel_name
string subtitle_activity_recaptcha
string title_activity_recaptcha
string unknown_audio_track
string upload_date_text
string user_avatar
string videos_string
string youtube
string youtube_restricted_mode_enabled
style AppTheme
xml backup_rules
xml data_extraction_rules
